Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Code,Expenditure Type
HMRC,HMRC,26/01/2015,Haulage Seized Goods,Criminal Investigations,TNT UK LTD,5100078228,"56,407.16",Courier Services,BL8 9AR,,,,
HMRC,HMRC,26/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100078241,"23,127.89",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,EC2M 4RB,,,,
HMRC,HMRC,26/01/2015,Credt Crd Comm Chrge,Finance & Internal Audit,RBS - NATWEST,5100078241,"155,796.62",Government Banking Service: Credit Card Commission Charges,EC2M 4RB,,,,
HMRC,HMRC,26/01/2015,Recruitment services,Civil Service Resourcing,SPECIALIST COMPUTER CTR,5100078250,"72,401.05",Specialist Computer Center (SCC) is the main IT contractor for the Civil Service Fast Stream intake.  Invoice covers IT Monthly Support & Maintenance charge - December 2014.,B11 2LE,,,,
HMRC,HMRC,26/01/2015,Court Fees,Debt Management & Banking,THE INSOLVENCY SERVICE,5100078253,"39,850.00",Court Fees,B4 6FD,,,,
HMRC,HMRC,26/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100078263,624.35,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,26/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100078263,"66,180.44",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,26/01/2015,Legal Service Sol's,Solicitors Office,HOWES PERCIVAL SOLICITORS,5100078336,"70,667.70",Costs incurred by Solicitors working on behalf of HMRC,NR3 1DD,,,,
HMRC,HMRC,26/01/2015,Marketing Promotion,Corporate Communications,TNS - BMRB,5100078339,"54,600.00",Tax Evasion 2014 campaign tracking,W5 1UA,,,,
HMRC,HMRC,27/01/2015,Training costs,HMRC,CAPITA BUSINESS SERVICES LTD,1900367887,"25,547.65",Employee Training,DL1 9HN,,,,
HMRC,HMRC,27/01/2015,Crown Sol's Off NI,Debt Management & Banking,CROWN SOLICITORS OFFICE,5100078407,"25,045.00",High Court costs,BT1 3JY,,,,
HMRC,HMRC,27/01/2015,Debt coll serv (DEL),Debt Management & Banking,COMMERCIAL COLLECTION SERVICES,5100078441,"32,553.51",Debt Collection Services,CR7 6YY,,,,
HMRC,HMRC,27/01/2015,Debt coll serv (DEL),Debt Management & Banking,COMMERCIAL COLLECTION SERVICES,5100078730,"44,538.59",Debt Collection Services,CR7 6YY,,,,
HMRC,HMRC,27/01/2015,Software licences,Digital,W3PARTNERSHIP,5100079368,"41,580.00",Software Annual Subscription,HP3 8NN,,,,
HMRC,HMRC,27/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100079373,"57,920.89",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,EC2M 4RB,,,,
HMRC,HMRC,27/01/2015,Debt coll serv (DEL),Debt Management & Banking,DRYDENSFAIRFAX SOLICITORS,5100079390,"41,452.32",Debt Collection Services,LS2 8BX,,,,
HMRC,HMRC,27/01/2015,Debt coll serv (DEL),Debt Management & Banking,DRYDENSFAIRFAX SOLICITORS,5100079391,"39,632.65",Debt Collection Services,LS2 8BX,,,,
HMRC,HMRC,27/01/2015,Debt coll serv (DEL),Debt Management & Banking,DRYDENSFAIRFAX SOLICITORS,5100079392,"55,276.07",Debt Collection Services,LS2 8BX,,,,
HMRC,HMRC,27/01/2015,Landlord Charges,Estates & Support Services,SAVILLS COMMERCIAL LTD,5100079443,"2,405.88",Standard Landlord Service Charge payable to the Landlord,W1K 3HQ,,,,
HMRC,HMRC,27/01/2015,Landlord Charges,Estates & Support Services,SAVILLS COMMERCIAL LTD,5100079443,"238,182.12",Standard Landlord Service Charge payable to the Landlord,W1K 3HQ,,,,
HMRC,HMRC,27/01/2015,Software licences,Digital,MONGODB LTD,5100079602,"31,800.00",Software Annual Subscription,8,,,,
HMRC,HMRC,27/01/2015,Software licences,Digital,MONGODB LTD,5100079602,"34,450.00",Software Annual Subscription,8,,,,
HMRC,HMRC,28/01/2015,Recruitment services,Civil Service Resourcing,SPECIALIST COMPUTER CTR,5100079539,"62,864.26",Specialist Computer Center (SCC) is the main IT contractor for the Civil Service Fast Stream intake. Invoice covers reimbursable payments for November 2014,B11 2LE,,,,
HMRC,HMRC,28/01/2015,Forensic Services,Criminal Investigations,CCL FORENSICS LTD,5100079540,"26,774.76",Forensic Services,CV37 6NW,,,,
HMRC,HMRC,28/01/2015,Cross Government Ser,Commercial Directorate,IBM UNITED KINGDOM LTD,5100079547,"29,423.06",Payment for HMRC's industry standard procurement tool Emptoris which speeds up the procurement process and reduces the cost of sourcing.,PO6 3AU,,,,
HMRC,HMRC,28/01/2015,Recruitment services,Civil Service Resourcing,SPECIALIST COMPUTER CTR,5100079570,"72,401.05",Specialist Computer Center (SCC) is the main IT contractor for the Civil Service Fast Stream intake.  Invoice covers IT Monthly Support & Maintenance charge - January 2014.,B11 2LE,,,,
HMRC,HMRC,28/01/2015,Recruitment services,Civil Service Resourcing,SPECIALIST COMPUTER CTR,5100079572,"204,675.58",Specialist Computer Center (SCC) is the main IT contractor for the Civil Service Fast Stream intake. Invoice covers reimbursable payments for December 2014.,B11 2LE,,,,
HMRC,HMRC,28/01/2015,100 PS Service Charg,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100079643,"2,464,113.84",Monthly charge for fully serviced accommodation at 100 Parliament Street London,M41 7HG,,,,
HMRC,HMRC,28/01/2015,Diesel fuel,Criminal Investigations,ALLSTAR BUSINESS Services LTD,5100079649,"31,799.23",Vehicle Fleet Services,SN5 6PS,,,,
HMRC,HMRC,28/01/2015,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100079714,"63,755.68",Costs for officers stationed abroad,MK10 1PX,,,,
HMRC,HMRC,28/01/2015,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100079723,"132,551.91",Costs for officers stationed abroad,MK10 1PX,,,,
HMRC,HMRC,29/01/2015,Solicitors Fees,Solicitors Office,GREEN HASSON & JANKS LLP,1900378120,"50,592.35",Costs incurred by Solicitors working on behalf of HMRC,.,,,,
HMRC,HMRC,29/01/2015,Proprietry sys maint,Information Management Services,DWP,5100079734,"202,495.63",Charges for Live running testing support maintenance or changes to the child benefit computer system. ,CF14 3UW,,,,
HMRC,HMRC,29/01/2015,Govt dept services,S&ID,Ministry of Defence,5100079751,"29,799.29",Vetting Services,L2 3YL,,,,
HMRC,HMRC,29/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,IFF RESEARCH LTD,5100079785,"60,480.00",Survey of large businesses’ experience of HMRC’s service provision,N1 6DD,,,,
HMRC,HMRC,29/01/2015,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100079795,"75,206.77",Costs for officers stationed abroad,MK10 1PX,,,,
HMRC,HMRC,29/01/2015,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100079901,"38,255.84",Costs for officers stationed abroad,MK10 1PX,,,,
HMRC,HMRC,29/01/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100079903,"79,017.10",Charge for facilities management at Trinity Bridge ,S81 7QF,,,,
HMRC,HMRC,29/01/2015,100 PS Service Charg,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100079908,"725,094.62",Monthly charge for fully serviced accommodation at 100 Parliament Street London,M41 7HG,,,,
HMRC,HMRC,30/01/2015,OHS,HR,ATOS IT SERVICES UK LTD,5100079962,"2,070.73",Outsourced contract to deliver Occupational Health services,WV10 6UH,,,,
HMRC,HMRC,30/01/2015,OHS,HR,ATOS IT SERVICES UK LTD,5100079962,"58,776.33",Outsourced contract to deliver Occupational Health services,WV10 6UH,,,,
HMRC,HMRC,30/01/2015,Maintenance fees,Information Management Services,ACTIVE POWER Services LTD,5100079994,"43,104.00",Maintenance and call-out cover for the UPS/generator units at Boyd 1 datacentre.,WR11 8SN,,,,
HMRC,HMRC,30/01/2015,Employee education,Civil Service Resourcing,CAPITA RESOURCING LTD,5100080087,"36,679.20",Fast Track Apprenticeship Scheme - October and November Invoice for Assessment Verification Registration and Certification costs.,RG21 7JB,,,,
HMRC,HMRC,30/01/2015,Forensic Services,Criminal Investigations,DELOITTE MCS LTD,5100080134,"203,031.72",Forensic Services,MK9 1FD,,,,
HMRC,HMRC,30/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,CITIBANK NA,5100080142,"58,060.82",Bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,E14 5LB,,,,
HMRC,HMRC,30/01/2015,Insolvency Practitio,Debt Management & Banking,BDO STOY HAYWARD,5100080150,"12,200.04",High Court costs,W1U 3LL,,,,
HMRC,HMRC,30/01/2015,Insolvency Practitio,Debt Management & Banking,BDO STOY HAYWARD,5100080150,"17,028.32",High Court costs,W1U 3LL,,,,
